mkdir: cannot create directory 'scratch/sc_010': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/sc_010/logs
[2019-07-01 15:39:52.346] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:39:52.346] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:39:52.346] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Header
[2019-07-01 15:39:52.347] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/sc_010/sc_010_R1.fastq }
### [ mates2 ] => { scratch/sc_010/sc_010_R2.fastq }
### [ dropseq ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/sc_010/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:39:52.443] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:39:52.457] [alevinLog] [info] Processing barcodes files (if Present) 

 
[32mprocessed[31m 0 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 1 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 2 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 3 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 4 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 5 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 6 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 7 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 8 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 9 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 10 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 11 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 12 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 13 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 14 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 15 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 16 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 17 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 18 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 19 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 20 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 21 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 22 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 23 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 24 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 25 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 26 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 27 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 28 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 29 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 30 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 31 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 32 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 33 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 34 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 35 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 36 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 37 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 38 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 39 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 40 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 41 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 42 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 43 Million [32mbarcodes[0m[32mprocessed[31m 44 Million [32mbarcodes[0m

[2019-07-01 15:44:58.289] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:58.289] [alevinLog] [info] # Barcodes Used: [32m44011903[0m / [31m44035021[0m.
[2019-07-01 15:45:04.060] [alevinLog] [info] Knee found left boundary at [32m 2284 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Gauss Corrected Boundary at [32m 1421 [0m
[2019-07-01 15:45:05.932] [alevinLog] [info] Learned InvCov: 342.978 normfactor: 1069.4
[2019-07-01 15:45:05.932] [alevinLog] [info] Total [32m2132[0m(has [32m710[0m low confidence) barcodes
[2019-07-01 15:45:06.672] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:06.893] [alevinLog] [info] Total 37.7248% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:06.978] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:06.993] [alevinLog] [info] Total 46084 CB got sequence corrected
[2019-07-01 15:45:06.997] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:06.997] [alevinLog] [info] Total Unique barcodes found: 1393722
[2019-07-01 15:45:06.997] [alevinLog] [info] Used Barcodes except Whitelist: 45441
[2019-07-01 15:45:07.033] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:07.033] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:07.033] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:07.224] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:07.226] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:07.228] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:07.933] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:08.220] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:08.307] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:08.314] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:08.314] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:32.304] [jointLog] [info] done
[2019-07-01 15:45:32.304] [jointLog] [info] Index contained 53,467 targets




[2019-07-01 15:45:32.304] [stderrLog] [info] Done loading index
[A[32mprocessed[31m 0 Million [32mfragments[0m
[A[32mAnalyzed 1774 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1775 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1776 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1777 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1778 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1779 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 1780 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1781 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1782 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1783 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1784 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1785 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1786 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1787 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1788 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1789 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1790 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1791 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1792 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1793 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1794 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1795 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1796 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1797 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1798 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1799 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1800 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 1801 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1802 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1803 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1804 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1805 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1806 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1807 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1808 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1809 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1810 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1811 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1812 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1813 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1814 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1815 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1816 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1817 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1818 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1819 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1820 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1821 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1822 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 1823 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1824 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1825 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1826 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1827 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1828 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1829 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1830 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1831 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1832 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1833 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1834 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1835 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1836 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1837 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1838 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1839 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1840 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1841 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1842 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1843 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 1844 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1845 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1846 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1847 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1848 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1849 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1850 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1851 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1852 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1853 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1854 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1855 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1856 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1857 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1858 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1859 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1860 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1861 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1862 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1863 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1864 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 1865 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1866 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1867 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1868 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1869 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1870 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1871 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1872 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1873 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1874 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1875 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1876 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1877 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1878 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1879 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1880 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1881 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1882 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1883 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1884 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1885 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 1886 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1887 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1888 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1889 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1890 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1891 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1892 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1893 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1894 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1895 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1896 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1897 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1898 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1899 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1900 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1901 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1902 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1903 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1904 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1905 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1906 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1907 cells ([31m89%[32m of all).[0m
[A[32mAnalyzed 1908 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1909 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1910 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1911 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1912 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1913 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1914 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1916 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1917 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1918 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1919 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1920 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1921 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1922 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1923 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1924 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1925 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1926 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1927 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1928 cells ([31m90%[32m of all).[0m
[A[32mAnalyzed 1929 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1930 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1931 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1932 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1933 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1934 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1935 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1936 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1937 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1938 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1939 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1940 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1941 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1942 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1943 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1944 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1945 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1946 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1947 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1948 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1949 cells ([31m91%[32m of all).[0m
[A[32mAnalyzed 1950 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1951 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1952 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1953 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1954 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1955 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1956 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1957 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1958 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1959 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1960 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1961 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1962 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1963 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1964 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1965 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1966 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1967 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1968 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1969 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1970 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1971 cells ([31m92%[32m of all).[0m
[A[32mAnalyzed 1972 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1973 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1974 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1975 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1976 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1977 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1978 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1979 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1980 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1981 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1982 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1983 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1984 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1985 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1986 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1987 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1988 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1989 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1990 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1991 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1992 cells ([31m93%[32m of all).[0m
[A[32mAnalyzed 1993 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 1994 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 1995 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 1996 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 1997 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 1998 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 1999 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2000 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2001 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2002 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2003 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2004 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2005 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2006 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2007 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2008 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2009 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2010 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2011 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2012 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2013 cells ([31m94%[32m of all).[0m
[A[32mAnalyzed 2014 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2015 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2016 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2017 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2018 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2019 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2020 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2021 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2022 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2023 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2024 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2025 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2026 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2027 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2028 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2029 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2030 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2031 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2032 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2033 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2034 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2035 cells ([31m95%[32m of all).[0m
[A[32mAnalyzed 2036 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2037 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2038 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2039 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2040 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2041 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2042 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2043 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2044 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2045 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2046 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2047 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2048 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2049 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2050 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2051 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2052 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2053 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2054 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2055 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2056 cells ([31m96%[32m of all).[0m
[A[32mAnalyzed 2057 cells ([31m97%[32m of all).[0m
[A[32mAnalyzed 2058 cells ([31m97%[32m of all).[0m
[A[32mAnalyzed 2059 cells ([31m97%[32m of all).[0m
[A[32mAnalyzed 2060 cells ([31m97%[32m of all).[0m
[A[32mAnalyzed 2061 cells ([31m97%[32m of all).[0m
[A[32mAnalyzed 2062 cells ([31m97%[32m of all).[0m
[A[32mAnalyzed 2063 cells ([31m97%[32m of all).[0m
[A[32mAnalyzed 2064 cells ([31m97%[32m of all).[0m
[A[32mAnalyzed 2065 cells ([31m97%[32m of all).[0m
[A[32mAnalyzed 2066 cells ([31m97%[32m of all).[0m
