mkdir: cannot create directory 'scratch/js_018': File exists
Version Info: This is the most recent version of salmon.
Logs will be written to scratch/js_018/logs
[2019-07-01 15:40:45.665] [jointLog] [info] Fragment incompatibility prior below threshold.  Incompatible fragments will be ignored.
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies use of minScoreFraction. Since not explicitly specified, it is being set to 0.65
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings, without --hardFilter implies use of range factorization. rangeFactorizationBins is being set to 4
[2019-07-01 15:40:45.665] [jointLog] [info] Usage of --validateMappings implies a default consensus slack of 0.2. Setting consensusSlack to 0.2.
[2019-07-01 15:40:45.665] [jointLog] [info] Using default value of 0.87 for minScoreFraction in Alevin
Using default value of 0.6 for consensusSlack in Alevin
[2019-07-01 15:40:45.666] [alevinLog] [info] Loading Header
[2019-07-01 15:40:45.669] [alevinLog] [info] Loading Transcript Info 
### alevin (dscRNA-seq quantification) v0.14.1
### [ program ] => salmon 
### [ command ] => alevin 
### [ libType ] => { ISR }
### [ mates1 ] => { scratch/js_018/js_018_R1.fastq }
### [ mates2 ] => { scratch/js_018/js_018_R2.fastq }
### [ chromium ] => { }
### [ index ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10 }
### [ threads ] => { 2 }
### [ output ] => { scratch/js_018/ }
### [ dumpMtx ] => { }
### [ tgMap ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_tgMap.tsv }
### [ mrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_ptGenes.tsv }
### [ rrna ] => { /global/projectb/scratch/bjcole/at.sc.db/scratch/at10/at10_riboGenes.tsv }


[2019-07-01 15:40:45.864] [alevinLog] [info] Found all transcripts to gene mappings
[2019-07-01 15:40:45.877] [alevinLog] [info] Processing barcodes files (if Present) 

 
  [32mprocessed[31m 0 Million [32mbarcodes[0m  [32mprocessed[31m 1 Million [32mbarcodes[0m  [32mprocessed[31m 1 Million [32mbarcodes[0m  [32mprocessed[31m 2 Million [32mbarcodes[0m  [32mprocessed[31m 2 Million [32mbarcodes[0m  [32mprocessed[31m 3 Million [32mbarcodes[0m  [32mprocessed[31m 3 Million [32mbarcodes[0m  [32mprocessed[31m 4 Million [32mbarcodes[0m  [32mprocessed[31m 4 Million [32mbarcodes[0m  [32mprocessed[31m 5 Million [32mbarcodes[0m  [32mprocessed[31m 5 Million [32mbarcodes[0m  [32mprocessed[31m 6 Million [32mbarcodes[0m  [32mprocessed[31m 6 Million [32mbarcodes[0m  [32mprocessed[31m 7 Million [32mbarcodes[0m  [32mprocessed[31m 7 Million [32mbarcodes[0m  [32mprocessed[31m 8 Million [32mbarcodes[0m  [32mprocessed[31m 8 Million [32mbarcodes[0m  [32mprocessed[31m 9 Million [32mbarcodes[0m  [32mprocessed[31m 9 Million [32mbarcodes[0m  [32mprocessed[31m 10 Million [32mbarcodes[0m  [32mprocessed[31m 10 Million [32mbarcodes[0m  [32mprocessed[31m 11 Million [32mbarcodes[0m  [32mprocessed[31m 11 Million [32mbarcodes[0m  [32mprocessed[31m 12 Million [32mbarcodes[0m  [32mprocessed[31m 12 Million [32mbarcodes[0m  [32mprocessed[31m 13 Million [32mbarcodes[0m  [32mprocessed[31m 13 Million [32mbarcodes[0m  [32mprocessed[31m 14 Million [32mbarcodes[0m  [32mprocessed[31m 14 Million [32mbarcodes[0m  [32mprocessed[31m 15 Million [32mbarcodes[0m  [32mprocessed[31m 15 Million [32mbarcodes[0m  [32mprocessed[31m 16 Million [32mbarcodes[0m  [32mprocessed[31m 16 Million [32mbarcodes[0m  [32mprocessed[31m 17 Million [32mbarcodes[0m  [32mprocessed[31m 17 Million [32mbarcodes[0m  [32mprocessed[31m 18 Million [32mbarcodes[0m  [32mprocessed[31m 18 Million [32mbarcodes[0m  [32mprocessed[31m 19 Million [32mbarcodes[0m  [32mprocessed[31m 19 Million [32mbarcodes[0m  [32mprocessed[31m 20 Million [32mbarcodes[0m  [32mprocessed[31m 20 Million [32mbarcodes[0m  [32mprocessed[31m 21 Million [32mbarcodes[0m  [32mprocessed[31m 21 Million [32mbarcodes[0m  [32mprocessed[31m 22 Million [32mbarcodes[0m  [32mprocessed[31m 22 Million [32mbarcodes[0m  [32mprocessed[31m 23 Million [32mbarcodes[0m  [32mprocessed[31m 23 Million [32mbarcodes[0m  [32mprocessed[31m 24 Million [32mbarcodes[0m  [32mprocessed[31m 24 Million [32mbarcodes[0m  [32mprocessed[31m 25 Million [32mbarcodes[0m  [32mprocessed[31m 25 Million [32mbarcodes[0m  [32mprocessed[31m 26 Million [32mbarcodes[0m  [32mprocessed[31m 26 Million [32mbarcodes[0m  [32mprocessed[31m 27 Million [32mbarcodes[0m  [32mprocessed[31m 27 Million [32mbarcodes[0m  [32mprocessed[31m 28 Million [32mbarcodes[0m  [32mprocessed[31m 28 Million [32mbarcodes[0m  [32mprocessed[31m 29 Million [32mbarcodes[0m  [32mprocessed[31m 29 Million [32mbarcodes[0m  [32mprocessed[31m 30 Million [32mbarcodes[0m  [32mprocessed[31m 30 Million [32mbarcodes[0m  [32mprocessed[31m 31 Million [32mbarcodes[0m  [32mprocessed[31m 31 Million [32mbarcodes[0m  [32mprocessed[31m 32 Million [32mbarcodes[0m  [32mprocessed[31m 32 Million [32mbarcodes[0m  [32mprocessed[31m 33 Million [32mbarcodes[0m  [32mprocessed[31m 33 Million [32mbarcodes[0m  [32mprocessed[31m 34 Million [32mbarcodes[0m  [32mprocessed[31m 34 Million [32mbarcodes[0m  [32mprocessed[31m 35 Million [32mbarcodes[0m  [32mprocessed[31m 35 Million [32mbarcodes[0m  [32mprocessed[31m 36 Million [32mbarcodes[0m  [32mprocessed[31m 36 Million [32mbarcodes[0m  [32mprocessed[31m 37 Million [32mbarcodes[0m  [32mprocessed[31m 37 Million [32mbarcodes[0m  [32mprocessed[31m 38 Million [32mbarcodes[0m  [32mprocessed[31m 38 Million [32mbarcodes[0m  [32mprocessed[31m 39 Million [32mbarcodes[0m  [32mprocessed[31m 39 Million [32mbarcodes[0m  [32mprocessed[31m 40 Million [32mbarcodes[0m  [32mprocessed[31m 40 Million [32mbarcodes[0m  [32mprocessed[31m 41 Million [32mbarcodes[0m  [32mprocessed[31m 41 Million [32mbarcodes[0m  [32mprocessed[31m 42 Million [32mbarcodes[0m  [32mprocessed[31m 42 Million [32mbarcodes[0m  [32mprocessed[31m 43 Million [32mbarcodes[0m  [32mprocessed[31m 43 Million [32mbarcodes[0m  [32mprocessed[31m 44 Million [32mbarcodes[0m  [32mprocessed[31m 44 Million [32mbarcodes[0m  [32mprocessed[31m 45 Million [32mbarcodes[0m  [32mprocessed[31m 45 Million [32mbarcodes[0m  [32mprocessed[31m 46 Million [32mbarcodes[0m  [32mprocessed[31m 46 Million [32mbarcodes[0m  [32mprocessed[31m 47 Million [32mbarcodes[0m  [32mprocessed[31m 47 Million [32mbarcodes[0m  [32mprocessed[31m 48 Million [32mbarcodes[0m  [32mprocessed[31m 48 Million [32mbarcodes[0m  [32mprocessed[31m 49 Million [32mbarcodes[0m  [32mprocessed[31m 49 Million [32mbarcodes[0m  [32mprocessed[31m 50 Million [32mbarcodes[0m  [32mprocessed[31m 50 Million [32mbarcodes[0m  [32mprocessed[31m 51 Million [32mbarcodes[0m  [32mprocessed[31m 51 Million [32mbarcodes[0m  [32mprocessed[31m 52 Million [32mbarcodes[0m  [32mprocessed[31m 52 Million [32mbarcodes[0m  [32mprocessed[31m 53 Million [32mbarcodes[0m  [32mprocessed[31m 53 Million [32mbarcodes[0m  [32mprocessed[31m 54 Million [32mbarcodes[0m  [32mprocessed[31m 54 Million [32mbarcodes[0m  [32mprocessed[31m 55 Million [32mbarcodes[0m  [32mprocessed[31m 55 Million [32mbarcodes[0m  [32mprocessed[31m 56 Million [32mbarcodes[0m  [32mprocessed[31m 56 Million [32mbarcodes[0m  [32mprocessed[31m 57 Million [32mbarcodes[0m  [32mprocessed[31m 57 Million [32mbarcodes[0m  [32mprocessed[31m 58 Million [32mbarcodes[0m  [32mprocessed[31m 58 Million [32mbarcodes[0m  [32mprocessed[31m 59 Million [32mbarcodes[0m  [32mprocessed[31m 59 Million [32mbarcodes[0m  [32mprocessed[31m 60 Million [32mbarcodes[0m  [32mprocessed[31m 60 Million [32mbarcodes[0m  [32mprocessed[31m 61 Million [32mbarcodes[0m  [32mprocessed[31m 61 Million [32mbarcodes[0m  [32mprocessed[31m 62 Million [32mbarcodes[0m  [32mprocessed[31m 62 Million [32mbarcodes[0m  [32mprocessed[31m 63 Million [32mbarcodes[0m  [32mprocessed[31m 63 Million [32mbarcodes[0m  [32mprocessed[31m 64 Million [32mbarcodes[0m  [32mprocessed[31m 64 Million [32mbarcodes[0m  [32mprocessed[31m 65 Million [32mbarcodes[0m  [32mprocessed[31m 65 Million [32mbarcodes[0m  [32mprocessed[31m 66 Million [32mbarcodes[0m  [32mprocessed[31m 66 Million [32mbarcodes[0m  [32mprocessed[31m 67 Million [32mbarcodes[0m  [32mprocessed[31m 67 Million [32mbarcodes[0m  [32mprocessed[31m 68 Million [32mbarcodes[0m  [32mprocessed[31m 68 Million [32mbarcodes[0m  [32mprocessed[31m 69 Million [32mbarcodes[0m  [32mprocessed[31m 69 Million [32mbarcodes[0m  [32mprocessed[31m 70 Million [32mbarcodes[0m  [32mprocessed[31m 70 Million [32mbarcodes[0m  [32mprocessed[31m 71 Million [32mbarcodes[0m  [32mprocessed[31m 71 Million [32mbarcodes[0m  [32mprocessed[31m 72 Million [32mbarcodes[0m  [32mprocessed[31m 72 Million [32mbarcodes[0m  [32mprocessed[31m 73 Million [32mbarcodes[0m  [32mprocessed[31m 73 Million [32mbarcodes[0m  [32mprocessed[31m 74 Million [32mbarcodes[0m  [32mprocessed[31m 74 Million [32mbarcodes[0m  [32mprocessed[31m 75 Million [32mbarcodes[0m  [32mprocessed[31m 75 Million [32mbarcodes[0m  [32mprocessed[31m 76 Million [32mbarcodes[0m  [32mprocessed[31m 76 Million [32mbarcodes[0m  [32mprocessed[31m 77 Million [32mbarcodes[0m

[2019-07-01 15:44:48.419] [alevinLog] [info] Done barcode density calculation.
[2019-07-01 15:44:48.419] [alevinLog] [info] # Barcodes Used: [32m77243238[0m / [31m77277623[0m.
[2019-07-01 15:44:53.582] [alevinLog] [info] Knee found left boundary at [32m 3649 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Gauss Corrected Boundary at [32m 2128 [0m
[2019-07-01 15:45:08.814] [alevinLog] [info] Learned InvCov: 483.253 normfactor: 8800.5
[2019-07-01 15:45:08.814] [alevinLog] [info] Total [32m3129[0m(has [32m1000[0m low confidence) barcodes
[2019-07-01 15:45:09.016] [alevinLog] [info] Done True Barcode Sampling
[2019-07-01 15:45:09.319] [alevinLog] [info] Total 38.271% reads will be thrown away because of noisy Cellular barcodes.
[2019-07-01 15:45:09.476] [alevinLog] [info] Done populating Z matrix
[2019-07-01 15:45:09.496] [alevinLog] [info] Total 44330 CB got sequence corrected
[2019-07-01 15:45:09.501] [alevinLog] [info] Done indexing Barcodes
[2019-07-01 15:45:09.501] [alevinLog] [info] Total Unique barcodes found: 1801049
[2019-07-01 15:45:09.501] [alevinLog] [info] Used Barcodes except Whitelist: 44074
[2019-07-01 15:45:10.341] [stderrLog] [info] Loading Suffix Array 
[2019-07-01 15:45:10.216] [jointLog] [info] There is 1 library.
[2019-07-01 15:45:10.339] [jointLog] [info] Loading Quasi index
[2019-07-01 15:45:10.340] [jointLog] [info] Loading 32-bit quasi index
[2019-07-01 15:45:10.216] [alevinLog] [info] Done with Barcode Processing; Moving to Quantify

[2019-07-01 15:45:10.216] [alevinLog] [info] parsing read library format
[2019-07-01 15:45:10.964] [stderrLog] [info] Loading Transcript Info 
[2019-07-01 15:45:11.102] [stderrLog] [info] Loading Rank-Select Bit Array
[2019-07-01 15:45:11.140] [stderrLog] [info] There were 53,467 set bits in the bit array
[2019-07-01 15:45:11.145] [stderrLog] [info] Computing transcript lengths
[2019-07-01 15:45:11.145] [stderrLog] [info] Waiting to finish loading hash
[2019-07-01 15:45:49.150] [stderrLog] [info] Done loading index
[2019-07-01 15:45:49.150] [jointLog] [info] done
[2019-07-01 15:45:49.150] [jointLog] [info] Index contained 53,467 targets




[A  [32mprocessed[31m 0 Million [32mfragments[0m
[A[32mAnalyzed 2524 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2525 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2526 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2527 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2528 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2529 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2530 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2531 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2532 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2533 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2534 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2535 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2536 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2537 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2538 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2539 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2540 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2541 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2542 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2543 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2544 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2545 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2546 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2547 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2548 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2549 cells ([31m81%[32m of all).[0m
[A[32mAnalyzed 2550 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2551 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2552 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2553 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2554 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2555 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2556 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2557 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2558 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2559 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2560 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2561 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2562 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2563 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2564 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2565 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2566 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2567 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2568 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2569 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2570 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2571 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2572 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2573 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2574 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2575 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2576 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2577 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2578 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2579 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2580 cells ([31m82%[32m of all).[0m
[A[32mAnalyzed 2581 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2582 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2583 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2584 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2585 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2586 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2587 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2588 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2589 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2590 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2591 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2592 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2593 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2594 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2595 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2596 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2597 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2598 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2599 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2600 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2601 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2602 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2603 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2604 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2605 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2606 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2607 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2608 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2609 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2610 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2611 cells ([31m83%[32m of all).[0m
[A[32mAnalyzed 2612 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2613 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2614 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2615 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2616 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2617 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2618 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2619 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2620 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2621 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2622 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2623 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2624 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2625 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2626 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2627 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2628 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2629 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2630 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2631 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2632 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2633 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2634 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2635 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2636 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2637 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2638 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2639 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2640 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2641 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2642 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2643 cells ([31m84%[32m of all).[0m
[A[32mAnalyzed 2644 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2645 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2646 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2647 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2648 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2649 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2650 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2651 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2652 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2653 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2654 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2655 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2656 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2657 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2658 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2659 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2660 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2661 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2662 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2663 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2664 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2665 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2666 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2667 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2668 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2669 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2670 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2671 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2672 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2673 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2674 cells ([31m85%[32m of all).[0m
[A[32mAnalyzed 2675 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2676 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2677 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2678 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2679 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2680 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2681 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2682 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2683 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2684 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2685 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2686 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2687 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2688 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2689 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2690 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2691 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2692 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2693 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2694 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2695 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2696 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2697 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2698 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2699 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2700 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2701 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2702 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2703 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2704 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2705 cells ([31m86%[32m of all).[0m
[A[32mAnalyzed 2706 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2707 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2708 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2709 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2710 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2711 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2712 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2713 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2714 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2715 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2716 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2717 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2718 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2719 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2720 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2721 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2722 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2723 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2724 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2725 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2726 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2727 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2728 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2729 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2730 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2731 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2732 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2733 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2734 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2735 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2736 cells ([31m87%[32m of all).[0m
[A[32mAnalyzed 2737 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2738 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2739 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2740 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2741 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2742 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2743 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2744 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2745 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2746 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2747 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2748 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2749 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2750 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2751 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2752 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2753 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2754 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2755 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2756 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2757 cells ([31m88%[32m of all).[0m
[A[32mAnalyzed 2758 cells ([31m88%[32m of all).[0m
